120 Linear Feature 179
111  31.73012105  118.86379180 60 101
116  31.73000188  118.86425921  31.72983911  118.86438754
120 Linear Feature 178
111  31.73055382  118.86386160 60 101
116  31.73012105  118.86380306  31.72992190  118.86360944
120 Linear Feature 177
111  31.73185048  118.87864855 60 101
116  31.73131680  118.87853650  31.73095943  118.87868216
120 Linear Feature 176
111  31.73191718  118.87810513 60 101
116  31.73185524  118.87866535  31.73197436  118.87899028
120 Linear Feature 175
111  31.73148357  118.87797628 60 101
116  31.73132633  118.87853090  31.73104996  118.87876619
120 Linear Feature 174
111  31.73191628  118.87809938 60 101
116  31.73146758  118.87793598  31.73125713  118.87768388
120 Linear Feature 173
111  31.73257543  118.87818809 60 101
116  31.73194805  118.87806670  31.73153509  118.87831881
120 Linear Feature 172
111  31.73265088  118.87757650 60 101
116  31.73258734  118.87822544  31.73275412  118.87867362
120 Linear Feature 171
111  31.73214262  118.87740843 60 101
116  31.73194408  118.87808071  31.73160656  118.87826745
120 Linear Feature 170
111  31.73265088  118.87757650 60 101
116  31.73214659  118.87741310  31.73195996  118.87717500
120 Linear Feature 169
111  31.73333385  118.87779126 60 101
116  31.73267073  118.87755783  31.73220218  118.87787062
120 Linear Feature 168
111  31.73285349  118.87690568 60 101
112  31.73267196  118.87755681  31.73233646  118.87778646 60 101
115  31.73061382  118.87903388
120 Linear Feature 166
111  31.73111327  118.87548049 60 101
116  31.73060314  118.87532379  31.73024696  118.87545347
120 Linear Feature 165
111  31.73121438  118.87488071 60 101
116  31.73112246  118.87548319  31.73122817  118.87586954
120 Linear Feature 164
111  31.73072722  118.87475643 60 101
116  31.73060314  118.87532379  31.73036645  118.87551831
120 Linear Feature 163
111  31.73122587  118.87487530 60 101
116  31.73073412  118.87475102  31.73052041  118.87449976
120 Linear Feature 162
111  31.73180929  118.87495665 60 101
116  31.73130245  118.87481387  31.73102670  118.87495166
120 Linear Feature 161
111  31.73188912  118.87440413 60 101
115  31.73129564  118.87482151
120 Linear Feature 160
111  31.73142643  118.87356768 60 101
115  31.73073705  118.87399887
120 Linear Feature 159
111  31.73136263  118.87412005 60 101
116  31.73081151  118.87394052  31.73047509  118.87416098
120 Linear Feature 158
111  31.73143007  118.87424667 60 101
116  31.73130319  118.87482260  31.73104950  118.87505603
120 Linear Feature 157
111  31.73042439  118.87598403 60 101
116  31.72987840  118.87585111  31.72952269  118.87601970
120 Linear Feature 156
111  31.73052199  118.87538479 60 101
116  31.73044645  118.87603267  31.73061465  118.87637308
120 Linear Feature 155
111  31.73003282  118.87525458 60 101
116  31.72986737  118.87585759  31.72960266  118.87606508
120 Linear Feature 154
111  31.73052199  118.87538479 60 101
116  31.73003282  118.87525458  31.72983428  118.87498873
120 Linear Feature 153
111  31.72995837  118.87510869 60 101
116  31.72942066  118.87494658  31.72912285  118.87510544
120 Linear Feature 152
111  31.73005213  118.87449594 60 101
116  31.72995837  118.87510869  31.73008522  118.87545883
120 Linear Feature 151
111  31.72953096  118.87432087 60 101
116  31.72937378  118.87499197  31.72901807  118.87524161
120 Linear Feature 150
111  31.73007970  118.87447973 60 101
116  31.72953648  118.87431763  31.72933794  118.87398695
120 Linear Feature 148
111  31.72766464  118.87141052 60 101
116  31.72823328  118.87189567  31.72841197  118.87217577
120 Linear Feature 147
111  31.72902263  118.87069172 60 101
111  31.72800613  118.87144787 60 101
112  31.72766464  118.87141052  31.72750581  118.87129381 60 101
115  31.72667988  118.87074761
120 Linear Feature 145
111  31.72833578  118.87120006 60 101
116  31.72823328  118.87189567  31.72839046  118.87246626
120 Linear Feature 144
111  31.72893692  118.87139884 60 101
116  31.72833578  118.87120006  31.72799110  118.87146266
120 Linear Feature 143
111  31.72777430  118.87103789 60 101
116  31.72833578  118.87120006  31.72872624  118.87105612
120 Linear Feature 142
111  31.72848842  118.87056064 60 101
116  31.72833578  118.87120006  31.72803136  118.87137902
120 Linear Feature 141
111  31.72902103  118.87069292 60 101
116  31.72893692  118.87139884  31.72915200  118.87178788
120 Linear Feature 140
111  31.72965472  118.87092831 60 101
116  31.72902103  118.87069292  31.72865889  118.87096182
120 Linear Feature 139
111  31.72848842  118.87056064 60 101
116  31.72902103  118.87069292  31.72931645  118.87051926
120 Linear Feature 138
111  31.72920948  118.87009567 60 101
116  31.72902263  118.87069172  31.72868432  118.87095502
120 Linear Feature 137
111  31.73063905  118.87458727 60 101
116  31.73011285  118.87445220  31.72979901  118.87467265
120 Linear Feature 136
111  31.73025356  118.87386417 60 101
116  31.73011285  118.87445220  31.72985475  118.87467006
120 Linear Feature 135
111  31.72783187  118.87032294 60 101
116  31.72774984  118.87099173  31.72797379  118.87140628
120 Linear Feature 134
111  31.72730402  118.87014489 60 101
116  31.72718489  118.87078679  31.72690363  118.87096574
120 Linear Feature 133
111  31.72783676  118.87031995 60 101
116  31.72730733  118.87013711  31.72708562  118.86980254
120 Linear Feature 132
111  31.72907032  118.86931885 60 101
111  31.72854212  118.86980665 60 101
111  31.72719328  118.87078640 60 101
112  31.72667763  118.87075014  31.72637458  118.87050142 60 101
111  31.72543684  118.86982247 60 101
111  31.72472866  118.86906252 60 101
116  31.72394612  118.86764078  31.72383453  118.86742399
120 Linear Feature 131
111  31.72844517  118.87047817 60 101
116  31.72786241  118.87030254  31.72748134  118.87055019
120 Linear Feature 124
111  31.73192862  118.86330345 60 101
116  31.73150163  118.86316875  31.73120980  118.86325251
120 Linear Feature 123
111  31.73202919  118.86277799 60 101
116  31.73192862  118.86330345  31.73204582  118.86364117
120 Linear Feature 122
111  31.73160780  118.86270041 60 101
116  31.73149755  118.86316648  31.73132061  118.86333129
120 Linear Feature 121
111  31.73202919  118.86277799 60 101
116  31.73160780  118.86270041  31.73140788  118.86247346
120 Linear Feature 120
111  31.72378973  118.86276160 60 101
116  31.72370699  118.86335512  31.72385590  118.86371172
120 Linear Feature 119
111  31.72436086  118.86283204 60 101
116  31.72378973  118.86276160  31.72345884  118.86299501
120 Linear Feature 118
111  31.72378973  118.86276160 60 101
116  31.72330285  118.86259781  31.72305743  118.86229308
120 Linear Feature 117
111  31.72396912  118.86209932 60 101
116  31.72378973  118.86276160  31.72343633  118.86305103
120 Linear Feature 116
111  31.72116495  118.85684984 60 101
112  31.72062911  118.85676117  31.72031751  118.85699781 60 101
115  31.72051325  118.85739975
120 Linear Feature 115
111  31.72080588  118.85617869 60 101
112  31.72062911  118.85676117  31.72033130  118.85697512 60 101
115  31.72011062  118.85664782
120 Linear Feature 114
111  31.72178811  118.85977508 60 101
116  31.72189382  118.85916185  31.72217646  118.85891602
120 Linear Feature 113
111  31.72243842  118.85923209 60 101
116  31.72188692  118.85916995  31.72157900  118.85939147
120 Linear Feature 112
111  31.72189887  118.85916651 60 101
116  31.72139922  118.85904591  31.72122053  118.85877361
120 Linear Feature 111
111  31.72200937  118.85840530 60 101
116  31.72189024  118.85916712  31.72151381  118.85955923
120 Linear Feature 110
111  31.72013962  118.85587133 60 101
116  31.71999447  118.85643152  31.72009531  118.85675330
120 Linear Feature 109
111  31.72013962  118.85587133 60 101
116  31.71961094  118.85571644  31.71943062  118.85536375
120 Linear Feature 108
111  31.72069571  118.85596588 60 101
116  31.72013962  118.85587133  31.71979033  118.85611716
120 Linear Feature 107
111  31.72025493  118.85514889 60 101
116  31.72013962  118.85587133  31.71978556  118.85619420
120 Linear Feature 106
111  31.71773663  118.85140702 60 101
116  31.71764590  118.85205421  31.71780675  118.85252424
120 Linear Feature 105
111  31.71832667  118.85153699 60 101
116  31.71773663  118.85140702  31.71734598  118.85164744
120 Linear Feature 104
111  31.71773663  118.85140702 60 101
116  31.71721041  118.85124764  31.71700589  118.85089377
120 Linear Feature 103
111  31.71786544  118.85067340 60 101
116  31.71773663  118.85140702  31.71735288  118.85169066
120 Linear Feature 102
111  31.71723953  118.85053240 60 101
116  31.71715070  118.85112997  31.71730363  118.85148796
120 Linear Feature 101
111  31.71724012  118.85053200 60 101
116  31.71674016  118.85036717  31.71652186  118.85004076
120 Linear Feature 100
111  31.71737431  118.84975370 60 101
116  31.71723953  118.85053240  31.71689963  118.85080629
120 Linear Feature 98
111  31.71723953  118.85053240 60 101
116  31.71786309  118.85066905  31.71810666  118.85109856
120 Linear Feature 95
111  31.71583514  118.84782385 60 101
115  31.71517074  118.84830767
120 Linear Feature 94
111  31.71517053  118.84830912 60 101
116  31.71570577  118.84843858  31.71597600  118.84882108
120 Linear Feature 93
111  31.71530649  118.84768783 60 101
112  31.71517053  118.84830912  31.71488329  118.84855449 60 101
115  31.71486988  118.84852297
120 Linear Feature 92
111  31.71583514  118.84782385 60 101
116  31.71570577  118.84843858  31.71582820  118.84890147
120 Linear Feature 91
111  31.71643406  118.84800667 60 101
116  31.71582852  118.84782774  31.71539504  118.84808835
120 Linear Feature 90
111  31.71582853  118.84782774 60 101
116  31.71530406  118.84769163  31.71513199  118.84736100
120 Linear Feature 89
111  31.71599600  118.84717446 60 101
116  31.71583514  118.84782385  31.71547777  118.84813114
120 Linear Feature 88
111  31.71521881  118.84753114 60 101
116  31.71463935  118.84746079  31.71423227  118.84775722
120 Linear Feature 87
111  31.71535328  118.84693973 60 101
116  31.71521881  118.84753114  31.71536128  118.84792013
120 Linear Feature 86
111  31.71591714  118.84701968 60 101
112  31.71535130  118.84693799  31.71501048  118.84719083 60 101
111  31.71397145  118.84794934 60 101
112  31.71399792  118.84903847  31.71446449  118.84989422 60 101
115  31.71494430  118.85079276
120 Linear Feature 85
111  31.73502603  118.86185025 60 101
116  31.73471824  118.86184496  31.73455817  118.86197073
120 Linear Feature 84
111  31.73511132  118.86156208 60 101
116  31.73502603  118.86185025  31.73507861  118.86200105
120 Linear Feature 83
111  31.73482820  118.86147456 60 101
116  31.73471824  118.86184496  31.73452062  118.86199480
120 Linear Feature 82
111  31.73511093  118.86156033 60 101
116  31.73482820  118.86147456  31.73472754  118.86130300
120 Linear Feature 81
111  31.73473515  118.86129782 60 101
116  31.73424868  118.86115551  31.73393431  118.86131687
120 Linear Feature 80
111  31.73484640  118.86071859 60 101
116  31.73473515  118.86129782  31.73485962  118.86166182
120 Linear Feature 79
111  31.73438311  118.86062770 60 101
116  31.73424868  118.86115551  31.73401729  118.86134126
120 Linear Feature 78
111  31.73484640  118.86071859 60 101
116  31.73438311  118.86062770  31.73420112  118.86037157
120 Linear Feature 77
111  31.74744606  118.87662624 60 101
116  31.74795696  118.87674808  31.74816600  118.87706709
120 Linear Feature 76
111  31.74529627  118.87176869 60 101
116  31.74476157  118.87163695  31.74444082  118.87183961
120 Linear Feature 74
111  31.74537130  118.87117474 60 101
116  31.74529627  118.87176869  31.74547826  118.87210915
120 Linear Feature 73
111  31.74489206  118.87101207 60 101
116  31.74476157  118.87163695  31.74444170  118.87195796
120 Linear Feature 72
111  31.74536486  118.87117652 60 101
116  31.74489206  118.87101207  31.74470543  118.87068055
120 Linear Feature 71
111  31.74536486  118.87117652 60 101
115  31.74453894  118.87180686
120 Linear Feature 70
111  31.74511330  118.86740937 60 101
112  31.74559745  118.86972137  31.74561721  118.87081347 60 101
111  31.74559745  118.87084832 60 101
116  31.74536486  118.87117652  31.74520677  118.87128108
120 Linear Feature 69
111  31.74087048  118.86348428 60 101
116  31.74037209  118.86335461  31.74008486  118.86350322
120 Linear Feature 68
111  31.74097700  118.86291117 60 101
116  31.74087048  118.86348428  31.74099457  118.86381122
120 Linear Feature 67
111  31.74051538  118.86281948 60 101
116  31.74037287  118.86335946  31.74012240  118.86357562
120 Linear Feature 66
111  31.74097700  118.86291117 60 101
116  31.74051538  118.86281948  31.74033385  118.86257360
120 Linear Feature 65
111  31.73300930  118.84808376 60 101
116  31.73293404  118.84862829  31.73307000  118.84891873
120 Linear Feature 64
111  31.73383566  118.84749073 60 101
111  31.73292514  118.84814391 60 101
112  31.73269183  118.84817795  31.73254955  118.84812348 60 101
115  31.73233361  118.84819670
120 Linear Feature 63
111  31.73087311  118.86464422 60 101
111  31.73065857  118.86485200 60 101
116  31.73052468  118.86524513  31.73050629  118.86550179
120 Linear Feature 62
111  31.73087311  118.86464422 60 101
116  31.73050521  118.86451268  31.73033127  118.86427252
120 Linear Feature 61
111  31.72589197  118.86569879 60 101
116  31.72533325  118.86552462  31.72500161  118.86569940
120 Linear Feature 60
111  31.72668269  118.86717904 60 101
116  31.72617285  118.86705881  31.72583276  118.86727494
120 Linear Feature 59
111  31.72677449  118.86661904 60 101
116  31.72669094  118.86718689  31.72683571  118.86751919
120 Linear Feature 58
111  31.72631811  118.86649674 60 101
116  31.72617285  118.86705881  31.72585804  118.86732897
120 Linear Feature 57
111  31.72677449  118.86661904 60 101
116  31.72632014  118.86650009  31.72616528  118.86622933
120 Linear Feature 56
111  31.72734777  118.86661500 60 101
116  31.72688225  118.86654029  31.72658704  118.86674354
120 Linear Feature 55
111  31.72746941  118.86611177 60 101
116  31.72734777  118.86661500  31.72743531  118.86693029
120 Linear Feature 54
111  31.72701901  118.86600020 60 101
116  31.72688225  118.86654029  31.72660268  118.86676092
120 Linear Feature 53
111  31.72746897  118.86611228 60 101
116  31.72701901  118.86600020  31.72682364  118.86570889
120 Linear Feature 52
111  31.72589197  118.86569879 60 101
116  31.72580503  118.86632226  31.72551460  118.86657554
120 Linear Feature 51
111  31.72629498  118.86645361 60 101
116  31.72580503  118.86632226  31.72543960  118.86648361
120 Linear Feature 50
111  31.72639631  118.86588982 60 101
116  31.72629498  118.86645361  31.72643221  118.86676692
120 Linear Feature 49
111  31.72639631  118.86588982 60 101
116  31.72589197  118.86569879  31.72571660  118.86539146
120 Linear Feature 48
111  31.72600885  118.86502943 60 101
116  31.72589197  118.86569879  31.72609713  118.86613839
120 Linear Feature 47
111  31.72699131  118.86594851 60 101
116  31.72648326  118.86583094  31.72614854  118.86605521
120 Linear Feature 45
111  31.72710499  118.86537165 60 101
116  31.72699131  118.86594851  31.72712689  118.86627811
120 Linear Feature 44
111  31.72661573  118.86524525 60 101
116  31.72648606  118.86582437  31.72624989  118.86603074
120 Linear Feature 43
111  31.72710499  118.86537165 60 101
116  31.72661567  118.86523925  31.72643873  118.86501771
120 Linear Feature 42
111  31.72945320  118.86412240 60 101
116  31.72895045  118.86402276  31.72863395  118.86417755
120 Linear Feature 41
111  31.72954407  118.86358894 60 101
116  31.72944010  118.86412768  31.72956377  118.86443568
120 Linear Feature 40
111  31.72908088  118.86346494 60 101
116  31.72895045  118.86402276  31.72869959  118.86425016
120 Linear Feature 39
111  31.72954407  118.86358894 60 101
116  31.72908088  118.86346494  31.72890624  118.86319207
120 Linear Feature 38
111  31.73005245  118.86366544 60 101
116  31.72959253  118.86355343  31.72933455  118.86370822
120 Linear Feature 37
111  31.73019161  118.86311554 60 101
116  31.73005245  118.86366544  31.73017878  118.86399064
120 Linear Feature 36
111  31.72970790  118.86302094 60 101
116  31.72959253  118.86355343  31.72936115  118.86377232
120 Linear Feature 35
111  31.73019161  118.86311554 60 101
116  31.72970790  118.86302094  31.72954300  118.86275828
120 Linear Feature 34
111  31.73154347  118.86258000 60 101
116  31.73110077  118.86245084  31.73083215  118.86257279
120 Linear Feature 33
111  31.73164083  118.86205614 60 101
116  31.73154347  118.86258000  31.73164764  118.86286925
120 Linear Feature 32
111  31.73118453  118.86190584 60 101
116  31.73110077  118.86245084  31.73088215  118.86264409
120 Linear Feature 30
111  31.73164083  118.86205614 60 101
116  31.73118453  118.86190584  31.73102736  118.86166269
120 Linear Feature 29
111  31.73434515  118.86055979 60 101
116  31.73383866  118.86044957  31.73354663  118.86065408
120 Linear Feature 28
111  31.73449372  118.85997849 60 101
116  31.73434361  118.86055433  31.73443536  118.86094835
120 Linear Feature 27
111  31.73398573  118.85987360 60 101
116  31.73383866  118.86044957  31.73360993  118.86064657
120 Linear Feature 26
111  31.73448910  118.85997415 60 101
116  31.73398509  118.85987343  31.73383113  118.85960595
120 Linear Feature 25
111  31.73660051  118.86000603 60 101
116  31.73646507  118.86057479  31.73621134  118.86079432
120 Linear Feature 24
111  31.73609740  118.85980384 60 101
116  31.73660051  118.86000603  31.73679519  118.86033438
120 Linear Feature 23
111  31.73660051  118.86000603 60 101
116  31.73697328  118.86020449  31.73718285  118.86011695
120 Linear Feature 22
111  31.73667220  118.85938027 60 101
116  31.73660051  118.86000603  31.73676871  118.86038213
120 Linear Feature 21
111  31.73788437  118.85986700 60 101
116  31.73752372  118.85980316  31.73731786  118.85990823
120 Linear Feature 20
111  31.73798683  118.85946562 60 101
116  31.73788054  118.85986724  31.73794278  118.86007739
120 Linear Feature 19
111  31.73760486  118.85935165 60 101
116  31.73752372  118.85980316  31.73734685  118.85993919
120 Linear Feature 18
111  31.73798706  118.85946553 60 101
116  31.73760486  118.85935165  31.73743198  118.85911867
120 Linear Feature 17
111  31.73753771  118.85922607 60 101
116  31.73707489  118.85908962  31.73681797  118.85919657
120 Linear Feature 16
111  31.73764283  118.85867472 60 101
116  31.73753771  118.85922607  31.73765580  118.85950189
120 Linear Feature 15
111  31.73719894  118.85859248 60 101
116  31.73707489  118.85908962  31.73684780  118.85932224
120 Linear Feature 14
111  31.73764185  118.85867470 60 101
116  31.73719894  118.85859248  31.73701720  118.85838661
120 Linear Feature 13
111  31.73716336  118.85852596 60 101
116  31.73664978  118.85839473  31.73638249  118.85852920
120 Linear Feature 12
111  31.73677343  118.85779669 60 101
116  31.73664978  118.85839473  31.73637052  118.85869682
120 Linear Feature 10
111  31.73727394  118.85793667 60 101
116  31.73716336  118.85852596  31.73731496  118.85891060
120 Linear Feature 9
111  31.73727830  118.85793737 60 101
116  31.73677343  118.85779669  31.73660508  118.85756996
120 Linear Feature 8
111  31.73389561  118.85970335 60 101
116  31.73344791  118.85959297  31.73322184  118.85968678
120 Linear Feature 7
111  31.73389561  118.85970335 60 101
116  31.73399236  118.85919499  31.73416391  118.85900580
120 Linear Feature 6
111  31.72903779  118.86338542 60 101
116  31.72848239  118.86322269  31.72806877  118.86340910
120 Linear Feature 5
111  31.72903779  118.86338542 60 101
116  31.72909626  118.86277351  31.72933524  118.86248713
120 Linear Feature 4
111  31.72965347  118.86291902 60 101
116  31.72914371  118.86273905  31.72881790  118.86291885
120 Linear Feature 3
111  31.72965347  118.86291902 60 101
116  31.72970994  118.86232507  31.72993054  118.86207543
120 Linear Feature 2
111  31.73109723  118.86174184 60 101
116  31.73069208  118.86160743  31.73043995  118.86179505
120 Linear Feature 1
111  31.73109723  118.86174184 60 101
116  31.73115684  118.86126760  31.73136825  118.86110820
120 Linear Feature 319
111  31.72669424  118.86452995 60 101
116  31.72658117  118.86518182  31.72673362  118.86552649
120 Linear Feature 318
111  31.72658117  118.86518182 60 101
116  31.72601508  118.86503088  31.72563574  118.86524357
120 Linear Feature 317
111  31.73073621  118.87399906 60 101
116  31.73064086  118.87459003  31.73079558  118.87489163
120 Linear Feature 316
111  31.73073621  118.87399906 60 101
116  31.73025073  118.87386119  31.73011470  118.87365162
120 Linear Feature 315
111  31.73095686  118.87336948 60 101
116  31.73080120  118.87395174  31.73049443  118.87422639
120 Linear Feature 310
111  31.72601863  118.86775551 60 101
115  31.73194640  118.87883455
120 Linear Feature 309
111  31.71521881  118.84753114 60 101
115  31.72481260  118.86541082
120 Linear Feature 308
111  31.73486820  118.87397960 60 101
111  31.73624451  118.87656992 60 101
112  31.73619250  118.87704226  31.73600283  118.87716806 60 101
115  31.73338663  118.87911975
120 Linear Feature 307
111  31.74465320  118.87321777 60 101
116  31.74502417  118.87324438  31.74513753  118.87343744
120 Linear Feature 306
111  31.74480654  118.87283670 60 101
112  31.74464531  118.87322117  31.74442860  118.87337672 60 101
115  31.74377565  118.87384666
120 Linear Feature 305
111  31.74447453  118.87287670 60 101
116  31.74485899  118.87293490  31.74499689  118.87316988
120 Linear Feature 304
111  31.74459411  118.87243748 60 101
112  31.74447453  118.87287670  31.74426054  118.87301967 60 101
115  31.74362345  118.87347144
120 Linear Feature 301
111  31.74415853  118.87229554 60 101
116  31.74454731  118.87235114  31.74469929  118.87252985
120 Linear Feature 300
111  31.74425506  118.87180254 60 101
112  31.74415853  118.87229554  31.74395251  118.87246631 60 101
115  31.74355737  118.87272445
120 Linear Feature 297
111  31.74392941  118.87188577 60 101
116  31.74438670  118.87204960  31.74459215  118.87234414
120 Linear Feature 296
111  31.74400440  118.87132709 60 101
112  31.74387833  118.87193357  31.74360680  118.87213849 60 101
115  31.74333931  118.87232435
120 Linear Feature 295
111  31.74312452  118.87190021 60 101
111  31.74368380  118.87150467 60 101
116  31.74415204  118.87161022  31.74437494  118.87191045
120 Linear Feature 294
111  31.74385401  118.87104718 60 101
116  31.74367569  118.87150944  31.74346089  118.87166670
120 Linear Feature 293
111  31.74344468  118.87088039 60 101
116  31.74384996  118.87104242  31.74398370  118.87125687
120 Linear Feature 292
111  31.74348521  118.87036094 60 101
112  31.74334742  118.87096140  31.74308804  118.87115202 60 101
115  31.74275572  118.87138554
120 Linear Feature 291
111  31.74238516  118.87068678 60 101
111  31.74301334  118.87024359 60 101
116  31.74347941  118.87034844  31.74368610  118.87059624
120 Linear Feature 290
111  31.74315519  118.86973845 60 101
116  31.74301334  118.87024359  31.74280260  118.87041038
120 Linear Feature 289
111  31.74262428  118.86951447 60 101
116  31.74311061  118.86965267  31.74330514  118.86993860
120 Linear Feature 288
111  31.74277018  118.86899503 60 101
112  31.74255943  118.86955736  31.74223521  118.86976227 60 101
115  31.74199205  118.86996719
120 Linear Feature 287
111  31.74231626  118.86890925 60 101
116  31.74275802  118.86899026  31.74291202  118.86923330
120 Linear Feature 286
111  31.74241353  118.86834692 60 101
112  31.74231221  118.86891402  31.74202041  118.86913799 60 101
115  31.74176104  118.86929049
120 Linear Feature 285
111  31.74047919  118.86805601 60 101
112  31.74043932  118.86840625  31.74053782  118.86858826 60 101
111  31.74075594  118.86898262 60 101
116  31.74105614  118.86899090  31.74126957  118.86887231
120 Linear Feature 284
111  31.74077236  118.86784366 60 101
112  31.74077939  118.86819941  31.74087790  118.86839521 60 101
111  31.74107491  118.86871512 60 101
116  31.74131413  118.86880613  31.74145485  118.86873994
120 Linear Feature 283
111  31.74112885  118.86756788 60 101
112  31.74107491  118.86790984  31.74116872  118.86810289 60 101
111  31.74138449  118.86847795 60 101
116  31.74163075  118.86856896  31.74179258  118.86849725
120 Linear Feature 282
111  31.74144547  118.86733898 60 101
112  31.74140326  118.86767543  31.74149472  118.86784366 60 101
111  31.74172457  118.86825181 60 101
116  31.74196145  118.86833730  31.74207637  118.86826836
120 Linear Feature 281
111  31.73994071  118.86710538 60 101
112  31.73994747  118.86749058  31.74008594  118.86773282 60 101
111  31.74022440  118.86799889 60 101
116  31.74048108  118.86805846  31.74061617  118.86801478
120 Linear Feature 280
111  31.74024128  118.86687534 60 101
112  31.74024519  118.86720168  31.74034291  118.86738783 60 101
111  31.74044259  118.86755789 60 101
111  31.74053640  118.86773485 60 101
116  31.74076898  118.86784056  31.74087843  118.86779001
120 Linear Feature 279
111  31.74058731  118.86662731 60 101
112  31.74053649  118.86690309  31.74059122  118.86701110 60 101
111  31.74075148  118.86729148 60 101
111  31.74084921  118.86748222 60 101
116  31.74112674  118.86756955  31.74127723  118.86748912
120 Linear Feature 278
111  31.74091566  118.86638140 60 101
112  31.74085311  118.86664799  31.74090588  118.86676520 60 101
111  31.74109938  118.86708694 60 101
111  31.74120101  118.86727769 60 101
116  31.74144922  118.86733744  31.74158017  118.86727769
120 Linear Feature 277
111  31.73933906  118.86604041 60 101
112  31.73932302  118.86632045  31.73938361  118.86646753 60 101
111  31.73947352  118.86661002 60 101
111  31.73969828  118.86702138 60 101
116  31.73993678  118.86710350  31.74004232  118.86705064
120 Linear Feature 276
111  31.73970805  118.86576522 60 101
112  31.73967052  118.86610443  31.73977841  118.86632229 60 101
111  31.73979952  118.86638020 60 101
111  31.74003171  118.86678835 60 101
116  31.74024091  118.86687274  31.74034880  118.86681758
120 Linear Feature 275
111  31.74002749  118.86553467 60 101
112  31.73998762  118.86585457  31.74007674  118.86603383 60 101
111  31.74013068  118.86613586 60 101
111  31.74035349  118.86654126 60 101
116  31.74058568  118.86662950  31.74066307  118.86658262
120 Linear Feature 274
111  31.74034411  118.86530577 60 101
112  31.74029017  118.86558707  31.74033707  118.86577735 60 101
111  31.74066073  118.86628478 60 101
116  31.74091622  118.86638359  31.74105694  118.86631465
120 Linear Feature 272
111  31.73890648  118.86563842 60 101
111  31.73914964  118.86598152 60 101
116  31.73933906  118.86604041  31.73946875  118.86600229
120 Linear Feature 271
111  31.73938164  118.86526927 60 101
111  31.73959859  118.86559560 60 101
116  31.73987417  118.86564846  31.74005007  118.86555654
120 Linear Feature 270
111  31.73860797  118.86429999 60 101
112  31.73858827  118.86469710  31.73847570  118.86492544 60 101
112  31.73866708  118.86520011  31.73866989  118.86520342 60 101
115  31.73890349  118.86563693
120 Linear Feature 269
111  31.73860691  118.86429229 60 101
116  31.73908687  118.86474189  31.73918256  118.86491066
120 Linear Feature 268
111  31.73912331  118.86426806 60 101
112  31.73909616  118.86475003  31.73926311  118.86509475 60 101
115  31.73938526  118.86526870
120 Linear Feature 267
111  31.73953722  118.86430725 60 101
116  31.73916196  118.86424291  31.73895284  118.86438769
120 Linear Feature 266
111  31.73961399  118.86390686 60 101
112  31.73953805  118.86431217  31.73964359  118.86454934 60 101
111  31.73986729  118.86494102 60 101
111  31.74000801  118.86523059 60 101
116  31.74034173  118.86530806  31.74052232  118.86522533
120 Linear Feature 265
111  31.73739881  118.86383707 60 101
111  31.73807562  118.86381325 60 101
116  31.73847783  118.86405238  31.73861520  118.86430910
120 Linear Feature 264
111  31.73843665  118.86347462 60 101
116  31.73807562  118.86381325  31.73774329  118.86385137
120 Linear Feature 263
111  31.73737854  118.86305081 60 101
111  31.73806751  118.86304605 60 101
116  31.73843626  118.86346044  31.73849300  118.86393696
120 Linear Feature 262
111  31.73842010  118.86271248 60 101
116  31.73806346  118.86304128  31.73778382  118.86306511
120 Linear Feature 261
111  31.73735398  118.86244744 60 101
111  31.73807299  118.86245142 60 101
116  31.73841698  118.86272030  31.73845998  118.86299607
120 Linear Feature 260
111  31.73839939  118.86210211 60 101
116  31.73807299  118.86245142  31.73778178  118.86248130
120 Linear Feature 259
111  31.73784657  118.86245028 60 101
115  31.73755840  118.86214148
120 Linear Feature 258
111  31.73740986  118.86169335 60 101
116  31.73755840  118.86214148  31.73781444  118.86233911
120 Linear Feature 257
111  31.73809456  118.86110453 60 101
116  31.73837633  118.86134966  31.73842845  118.86164267
120 Linear Feature 256
111  31.73832824  118.86078707 60 101
112  31.73816142  118.86104916  31.73801957  118.86115876 60 101
111  31.73768919  118.86142521 60 101
115  31.73740959  118.86169906
120 Linear Feature 255
111  31.73680215  118.86148947 60 101
111  31.73701792  118.86170181 60 101
116  31.73740959  118.86169906  31.73753390  118.86161081
120 Linear Feature 253
111  31.73718597  118.86117503 60 101
111  31.73741563  118.86141329 60 101
116  31.73768919  118.86142521  31.73788170  118.86134182
120 Linear Feature 251
111  31.73760283  118.86093677 60 101
116  31.73801191  118.86116961  31.73819758  118.86110527
120 Linear Feature 250
111  31.73729412  118.85997152 60 101
116  31.73714091  118.86040626  31.73730508  118.86062135
120 Linear Feature 249
111  31.73760763  118.86094124 60 101
111  31.73714091  118.86040626 60 101
116  31.73665073  118.86042832  31.73633411  118.86064066
120 Linear Feature 248
111  31.73719250  118.86119219 60 101
111  31.73673985  118.86068754 60 101
116  31.73636459  118.86064617  31.73618400  118.86074269
120 Linear Feature 247
111  31.73635429  118.86099410 60 101
116  31.73637314  118.86064168  31.73648342  118.86050425
120 Linear Feature 246
111  31.73589322  118.86137015 60 101
116  31.73594013  118.86095651  31.73611408  118.86080714
120 Linear Feature 245
111  31.73680791  118.86149425 60 101
111  31.73635643  118.86099787 60 101
